DATE,EXERCISE,SET,NB_REPS,WEIGHT,PERF
2023-03-27,Barbell Squat,2.0,8.666666666666666,50.0,426.6666666666667
2023-03-27,Leg Extensions,2.0,7.666666666666667,23.333333333333332,176.66666666666666
2023-03-27,Leg Press,2.0,9.333333333333334,66.66666666666667,613.3333333333334
2023-03-28,Bent Over Barbell Row,2.0,9.0,41.666666666666664,373.3333333333333
2023-03-28,Incline dumbbell row,2.0,10.0,8.0,80.0
2023-03-28,Lat pull-down,2.0,8.666666666666666,47.666666666666664,398.0
2023-03-28,Seated Cable Rows,2.0,9.333333333333334,32.0,294.0
2023-04-03,Bench press,2.0,7.0,46.666666666666664,316.6666666666667
2023-04-03,Cable cross-over,2.0,10.0,12.333333333333334,123.33333333333333
2023-04-03,Incline dumbbell bench press,2.0,7.666666666666667,15.333333333333334,116.0
2023-04-03,Seated dumbbell shoulder press,2.0,8.0,11.333333333333334,89.33333333333333
2023-04-04,Bent Over Barbell Row,2.0,10.0,41.666666666666664,416.6666666666667
2023-04-04,Dumbbell lateral raise,2.0,9.333333333333334,7.333333333333333,68.0
2023-04-04,Lat pull-down,2.0,10.0,36.666666666666664,366.6666666666667
2023-04-04,Pull-up,2.0,4.666666666666667,0.0,0.0
2023-04-06,Barbell Squat,2.0,8.333333333333334,50.0,418.3333333333333
2023-04-06,Leg Extensions,2.0,9.333333333333334,25.0,230.0
2023-04-06,Leg Press,2.0,10.0,80.0,800.0
2023-04-06,Seated Leg Curl,2.0,10.0,31.666666666666668,316.6666666666667
2023-04-08,Barbell Curl,2.0,9.0,21.333333333333332,189.33333333333334
2023-04-08,Behind-the-head skullcrusher,2.0,9.0,14.0,122.0
2023-04-08,Hammer Curls,2.0,9.333333333333334,7.333333333333333,68.0
2023-04-08,Incline dumbbell row,2.0,10.0,10.0,100.0
2023-04-08,Tricep Dumbbell Kickback,2.0,8.0,6.0,48.0
2023-04-10,Bench press,2.0,9.666666666666666,40.0,370.0
2023-04-10,Incline dumbbell bench press,2.0,11.666666666666666,15.333333333333334,178.0
2023-04-10,Seated dumbbell shoulder press,2.0,9.0,12.0,108.0
2023-04-14,Bent Over Barbell Row,2.0,9.333333333333334,46.0,426.6666666666667
2023-04-14,Dumbbell lateral raise,2.0,10.0,8.0,80.0
2023-04-14,Pull-up,2.0,5.0,0.0,0.0
2023-04-15,Bench press,2.0,9.333333333333334,38.0,350.6666666666667
2023-04-15,Decline barbell bench press,2.0,8.0,38.0,293.3333333333333
2023-04-15,Incline dumbbell bench press,2.0,10.0,15.333333333333334,153.33333333333334
2023-04-15,Seated dumbbell shoulder press,2.0,8.0,12.0,96.0
2023-04-17,Barbell Squat,2.0,8.0,50.0,393.3333333333333
2023-04-17,Leg Press,2.0,10.0,90.0,900.0
2023-04-20,Behind-the-head skullcrusher,2.0,7.666666666666667,16.333333333333332,123.66666666666667
2023-04-20,Hammer Curls,2.0,9.666666666666666,9.333333333333334,90.0
2023-04-20,Preacher Curl,2.0,10.0,24.0,240.0
2023-04-20,Triceps dip,2.0,9.0,0.0,0.0
2023-05-07,Cable cross-over,2.0,10.666666666666666,10.333333333333334,109.33333333333333
2023-05-07,Dumbbell Bench Press,2.0,8.333333333333334,20.0,160.0
2023-05-07,Incline dumbbell bench press,2.0,9.0,19.333333333333332,172.0
2023-05-15,Preacher Curl,2.0,8.0,26.333333333333332,208.0
2023-05-15,Triceps dip,2.0,11.0,0.0,0.0
2023-05-19,Barbell Squat,2.0,10.333333333333334,63.333333333333336,610.0
2023-05-19,Leg Extensions,2.0,13.666666666666666,50.0,638.3333333333334
2023-05-19,Lying Leg Curls,2.0,10.333333333333334,31.666666666666668,313.6666666666667
2023-05-19,Romanian Deadlift With Dumbbells,2.0,11.666666666666666,21.333333333333332,246.66666666666666
2023-05-20,Hammer Curls,2.0,7.0,10.0,70.0
2023-05-20,Incline dumbbell biceps curl,2.0,7.0,8.0,56.0
2023-05-20,Lat pull-down,2.0,8.333333333333334,34.666666666666664,284.0
2023-05-20,Pull-up,2.0,7.333333333333333,0.0,0.0
2023-05-20,Seated Cable Rows,2.0,9.666666666666666,45.0,435.0
2023-05-20,Standing crossed-cable rear delt fly,2.0,10.0,6.0,60.0
2023-05-20,Straight-arm cable pull-over,2.0,7.666666666666667,24.333333333333332,181.66666666666666
2023-05-21,Cable overhead triceps extension,2.0,7.0,25.666666666666668,173.0
2023-05-21,Dumbbell Bench Press,2.0,9.0,23.333333333333332,208.0
2023-05-21,Dumbbell lateral raise,2.0,7.666666666666667,8.666666666666666,65.66666666666667
2023-05-21,Incline dumbbell bench press,2.0,9.0,20.0,180.0
2023-05-21,Leverage Chest Press,2.0,8.666666666666666,20.0,173.33333333333334
2023-05-21,Low-cable cross-over,2.0,12.666666666666666,8.333333333333334,100.66666666666667
2023-05-21,Triceps Pushdown,2.0,11.0,30.333333333333332,327.0
2023-05-25,Bent Over Barbell Row,2.0,7.0,61.666666666666664,428.3333333333333
2023-05-25,Dumbbell lateral raise,2.0,9.333333333333334,9.333333333333334,86.0
2023-05-25,Lat pull-down,2.0,9.0,49.666666666666664,444.6666666666667
2023-05-25,Pull-up,2.0,7.666666666666667,0.0,0.0
2023-05-27,Cable overhead triceps extension,2.0,6.0,27.666666666666668,165.33333333333334
2023-05-27,Dumbbell Bench Press,2.0,8.0,25.333333333333332,200.66666666666666
2023-05-27,Dumbbell lateral raise,2.0,9.0,10.0,90.0
2023-05-27,Low-cable cross-over,2.0,13.333333333333334,10.333333333333334,133.33333333333334
2023-05-27,Seated dumbbell shoulder press,2.0,7.333333333333333,17.333333333333332,125.33333333333333
2023-05-27,Triceps Pushdown,2.0,9.666666666666666,34.666666666666664,328.0
2023-05-28,Barbell Squat,2.0,8.333333333333334,76.66666666666667,630.0
2023-05-28,Leg Extensions,2.0,9.333333333333334,49.666666666666664,459.6666666666667
2023-05-28,Leg Press,2.0,9.333333333333334,73.33333333333333,680.0
2023-05-28,Lying Leg Curls,2.0,10.333333333333334,39.333333333333336,402.0
2023-05-28,Smith machine standing calf raise,2.0,10.666666666666666,60.0,640.0
2023-05-29,Hammer Curls,2.0,9.333333333333334,10.0,93.33333333333333
2023-05-29,Incline dumbbell biceps curl,2.0,6.333333333333333,9.0,57.0
2023-05-29,Lat pull-down,2.0,8.666666666666666,38.333333333333336,330.6666666666667
2023-05-29,Pull-up,2.0,7.333333333333333,3.3333333333333335,20.0
2023-05-29,Seated Cable Rows,2.0,8.666666666666666,52.0,450.6666666666667
2023-05-29,Standing crossed-cable rear delt fly,2.0,11.0,10.333333333333334,111.0
2023-05-29,Straight-arm cable pull-over,2.0,12.0,26.333333333333332,301.3333333333333
2023-05-30,Behind-the-head skullcrusher,2.0,5.666666666666667,16.666666666666668,94.0
2023-05-30,Bench press,2.0,8.333333333333334,52.666666666666664,435.3333333333333
2023-05-30,Decline barbell bench press,2.0,8.333333333333334,46.0,383.3333333333333
2023-05-30,Dumbbell lateral raise,2.0,8.666666666666666,10.0,86.66666666666667
2023-05-30,Incline bench press,2.0,7.333333333333333,44.0,317.3333333333333
2023-05-30,Seated dumbbell shoulder press,2.0,5.666666666666667,17.333333333333332,98.0
2023-05-30,Tricep Dumbbell Kickback,2.0,4.333333333333333,6.0,26.0
2023-06-02,Bent Over Barbell Row,2.0,9.0,60.0,540.0
2023-06-02,Hammer Curls,2.0,6.666666666666667,12.0,80.0
2023-06-02,Incline dumbbell biceps curl,2.0,5.666666666666667,8.0,45.333333333333336
2023-06-02,Incline dumbbell row,2.0,12.0,12.0,144.0
2023-06-02,Pull-up,2.0,7.0,1.6666666666666667,6.666666666666667
2023-06-03,Cable overhead triceps extension,2.0,8.666666666666666,25.0,216.66666666666666
2023-06-03,Dumbbell Bench Press,2.0,8.333333333333334,26.0,216.66666666666666
2023-06-03,Dumbbell lateral raise,2.0,9.333333333333334,10.0,93.33333333333333
2023-06-03,Incline dumbbell bench press,2.0,7.666666666666667,22.0,168.66666666666666
2023-06-03,Low-cable cross-over,2.0,10.0,12.0,119.0
2023-06-03,Seated dumbbell shoulder press,2.0,7.666666666666667,18.0,138.0
2023-06-03,Triceps Pushdown,2.0,8.666666666666666,36.0,312.0
2023-06-04,Barbell Squat,2.0,8.333333333333334,80.0,666.6666666666666
2023-06-04,Leg Extensions,2.0,8.333333333333334,59.0,491.6666666666667
2023-06-04,Lying Leg Curls,2.0,7.0,36.0,252.0
2023-06-04,Romanian Deadlift With Dumbbells,2.0,8.0,25.333333333333332,201.33333333333334
2023-06-04,Smith machine standing calf raise,2.0,9.666666666666666,66.66666666666667,633.3333333333334
2023-06-06,Bent Over Barbell Row,2.0,9.333333333333334,60.0,560.0
2023-06-06,Hammer Curls,2.0,8.666666666666666,12.0,104.0
2023-06-06,Incline dumbbell biceps curl,2.0,7.0,8.0,56.0
2023-06-06,Incline dumbbell row,2.0,10.333333333333334,12.666666666666666,129.33333333333334
2023-06-06,Pull-up,2.0,7.666666666666667,0.0,0.0
2023-06-09,Cable overhead triceps extension,2.0,9.333333333333334,25.0,228.0
2023-06-09,Dumbbell Bench Press,2.0,7.666666666666667,26.0,199.33333333333334
2023-06-09,Dumbbell lateral raise,2.0,9.0,12.0,108.0
2023-06-09,Incline dumbbell bench press,2.0,8.333333333333334,22.0,183.33333333333334
2023-06-09,Low-cable cross-over,2.0,10.0,11.0,110.0
2023-06-09,Seated dumbbell shoulder press,2.0,8.333333333333334,18.0,150.0
2023-06-09,Triceps Pushdown,2.0,6.666666666666667,16.666666666666668,110.66666666666667
2023-06-10,Bent Over Barbell Row,2.0,9.333333333333334,60.0,560.0
2023-06-10,Bent-over dumbbell rear delt fly,2.0,13.333333333333334,6.0,80.0
2023-06-10,Hammer Curls,2.0,8.0,12.666666666666666,100.0
2023-06-10,Incline dumbbell biceps curl,2.0,8.0,8.0,64.0
2023-06-10,Pull-up,2.0,8.333333333333334,0.0,0.0
2023-06-11,Barbell Squat,2.0,9.0,80.0,720.0
2023-06-11,Leg Extensions,2.0,10.0,56.666666666666664,559.6666666666666
2023-06-11,Leg Press,2.0,10.333333333333334,90.0,903.3333333333334
2023-06-11,Lying Leg Curls,2.0,9.0,42.333333333333336,378.3333333333333
2023-06-11,Smith machine standing calf raise,2.0,11.333333333333334,73.33333333333333,828.3333333333334
2023-06-16,Behind-the-head skullcrusher,2.0,12.666666666666666,14.0,173.33333333333334
2023-06-16,Bench press,2.0,8.0,56.666666666666664,452.0
2023-06-16,Decline barbell bench press,2.0,8.0,48.0,384.0
2023-06-16,Dumbbell lateral raise,2.0,8.666666666666666,11.333333333333334,95.33333333333333
2023-06-16,Incline bench press,2.0,7.0,46.0,322.0
2023-06-16,Seated dumbbell shoulder press,2.0,5.666666666666667,18.0,102.0
2023-06-17,Barbell Squat,2.0,8.333333333333334,85.0,708.3333333333334
2023-06-17,Leg Extensions,2.0,10.666666666666666,63.666666666666664,671.3333333333334
2023-06-17,Lying Leg Curls,2.0,9.0,36.0,324.0
2023-06-17,Romanian Deadlift With Dumbbells,2.0,9.666666666666666,26.0,251.33333333333334
2023-06-17,Smith machine standing calf raise,2.0,9.0,80.0,720.0
2023-06-21,Hammer Curls,2.0,8.333333333333334,12.0,100.0
2023-06-21,Incline dumbbell biceps curl,2.0,6.0,8.0,48.0
2023-06-21,Lat pull-down,2.0,9.0,56.666666666666664,503.0
2023-06-21,Pull-up,2.0,9.0,0.0,0.0
2023-06-21,Seated Cable Rows,2.0,9.0,52.0,468.0
2023-06-21,Standing crossed-cable rear delt fly,2.0,10.666666666666666,10.333333333333334,110.0
2023-06-21,Straight-arm cable pull-over,2.0,8.666666666666666,29.0,246.66666666666666
2023-06-22,Cable overhead triceps extension,2.0,8.666666666666666,26.333333333333332,226.66666666666666
2023-06-22,Dumbbell Bench Press,2.0,7.333333333333333,26.0,190.66666666666666
2023-06-22,Dumbbell lateral raise,2.0,9.0,12.0,108.0
2023-06-22,Incline dumbbell bench press,2.0,7.333333333333333,22.0,161.33333333333334
2023-06-22,Low-cable cross-over,2.0,9.666666666666666,11.0,106.33333333333333
2023-06-22,Seated dumbbell shoulder press,2.0,7.333333333333333,18.0,132.0
2023-06-22,Triceps Pushdown,2.0,7.0,15.333333333333334,103.33333333333333
2023-06-24,Barbell Squat,2.0,8.0,83.33333333333333,661.6666666666666
2023-06-24,Leg Press,2.0,9.333333333333334,106.66666666666667,990.0
2023-06-24,Lying Leg Curls,2.0,8.666666666666666,30.0,260.0
2023-06-26,Hammer Curls,2.0,8.0,12.0,96.0
2023-06-26,Incline dumbbell biceps curl,2.0,7.333333333333333,8.0,58.666666666666664
2023-06-26,Lat pull-down,2.0,8.666666666666666,59.0,511.3333333333333
2023-06-26,Pull-up,2.0,9.0,0.0,0.0
2023-06-26,Seated Cable Rows,2.0,9.333333333333334,52.0,485.3333333333333
2023-06-26,Standing crossed-cable rear delt fly,2.0,11.0,11.0,121.0
2023-06-26,Straight-arm cable pull-over,2.0,8.666666666666666,28.0,242.66666666666666
2023-07-01,Cable rope hammer curl,2.0,11.0,32.0,352.0
2023-07-01,Incline dumbbell biceps curl,2.0,8.0,9.0,72.0
2023-07-01,Lat pull-down,2.0,10.0,43.666666666666664,435.3333333333333
2023-07-01,Pull-up,2.0,9.0,2.6666666666666665,18.666666666666668
2023-07-01,Seated Cable Rows,2.0,10.0,55.333333333333336,548.6666666666666
2023-07-01,Standing crossed-cable rear delt fly,2.0,10.0,14.0,140.0
2023-07-01,Straight-arm cable pull-over,2.0,10.0,29.333333333333332,293.3333333333333
2023-07-02,Behind-the-head skullcrusher,2.0,10.666666666666666,17.333333333333332,182.66666666666666
2023-07-02,Bench press,2.0,7.666666666666667,60.0,460.0
2023-07-02,Close-grip bench press,2.0,8.333333333333334,44.0,356.0
2023-07-02,Dumbbell lateral raise,2.0,7.333333333333333,12.0,88.0
2023-07-02,Incline bench press,2.0,9.333333333333334,47.333333333333336,440.6666666666667
2023-07-02,Seated dumbbell shoulder press,2.0,5.666666666666667,17.333333333333332,98.66666666666667
2023-07-05,Cable rope hammer curl,2.0,8.0,36.0,288.0
2023-07-05,Incline dumbbell biceps curl,2.0,7.333333333333333,8.666666666666666,62.666666666666664
2023-07-05,Lat pull-down,2.0,10.0,59.0,590.0
2023-07-05,Pull-up,2.0,8.666666666666666,2.6666666666666665,18.666666666666668
2023-07-05,Seated Cable Rows,2.0,8.333333333333334,59.0,491.6666666666667
2023-07-05,Standing crossed-cable rear delt fly,2.0,10.666666666666666,14.0,149.33333333333334
2023-07-05,Straight-arm cable pull-over,2.0,9.333333333333334,28.0,261.3333333333333
2023-07-07,Behind-the-head skullcrusher,2.0,10.0,20.0,200.0
2023-07-07,Dumbbell lateral raise,2.0,9.0,12.0,108.0
2023-07-07,Low-cable cross-over,2.0,11.0,14.0,154.0
2023-07-07,Seated dumbbell shoulder press,2.0,8.333333333333334,20.0,166.66666666666666
2023-07-07,Single-arm cable triceps extension,2.0,6.666666666666667,14.0,93.33333333333333
2023-07-07,Smith Machine Incline Bench Press,2.0,7.0,53.333333333333336,368.3333333333333
2023-07-07,Smith machine bench press,2.0,6.666666666666667,63.333333333333336,418.3333333333333
2023-07-08,Cable rope hammer curl,2.0,11.333333333333334,37.333333333333336,422.0
2023-07-08,Incline dumbbell biceps curl,2.0,8.666666666666666,10.333333333333334,86.33333333333333
2023-07-08,Lat pull-down,2.0,10.333333333333334,45.0,465.0
2023-07-08,Pull-up,2.0,8.666666666666666,2.6666666666666665,18.666666666666668
2023-07-08,Seated Cable Rows,2.0,9.666666666666666,59.666666666666664,576.3333333333334
2023-07-08,Standing crossed-cable rear delt fly,2.0,9.666666666666666,14.0,135.33333333333334
2023-07-08,Straight-arm cable pull-over,2.0,10.333333333333334,34.666666666666664,356.0
2023-07-09,Barbell Squat,2.0,8.333333333333334,88.33333333333333,731.6666666666666
2023-07-09,Leg Press,2.0,10.0,100.0,1000.0
2023-07-09,Smith machine standing calf raise,2.0,13.666666666666666,76.66666666666667,1026.6666666666667
2023-07-11,Behind-the-head skullcrusher,2.0,9.333333333333334,21.333333333333332,197.33333333333334
2023-07-11,Dumbbell lateral raise,2.0,9.666666666666666,12.0,116.0
2023-07-11,Low-cable cross-over,2.0,11.0,11.0,121.0
2023-07-11,Seated dumbbell shoulder press,2.0,8.0,19.333333333333332,153.33333333333334
2023-07-11,Smith Machine Incline Bench Press,2.0,7.333333333333333,55.0,403.3333333333333
2023-07-11,Smith machine bench press,2.0,7.333333333333333,65.0,476.6666666666667
2023-07-11,Triceps Pushdown,2.0,8.333333333333334,14.0,116.66666666666667
2023-07-12,Cable rope hammer curl,2.0,11.666666666666666,36.0,420.0
2023-07-12,Incline dumbbell biceps curl,2.0,7.666666666666667,8.666666666666666,66.0
2023-07-12,Lat pull-down,2.0,11.333333333333334,59.0,668.6666666666666
2023-07-12,Pull-up,2.0,9.333333333333334,2.6666666666666665,22.666666666666668
2023-07-12,Seated Cable Rows,2.0,10.333333333333334,59.0,609.6666666666666
2023-07-12,Standing crossed-cable rear delt fly,2.0,8.666666666666666,14.0,121.33333333333333
2023-07-12,Straight-arm cable pull-over,2.0,10.666666666666666,33.333333333333336,346.6666666666667
2023-07-15,Dumbbell lateral raise,2.0,9.666666666666666,12.0,116.0
2023-07-15,Low-cable cross-over,2.0,10.0,14.0,140.0
2023-07-15,Seated dumbbell shoulder press,2.0,8.0,20.0,160.0
2023-07-15,Smith Machine Incline Bench Press,2.0,8.333333333333334,50.0,416.6666666666667
2023-07-15,Smith machine bench press,2.0,8.0,63.333333333333336,500.0
2023-07-15,Triceps Pushdown,2.0,9.333333333333334,27.0,252.0
2023-07-16,Cable rope hammer curl,2.0,11.0,38.0,418.0
2023-07-16,Lat pull-down,2.0,10.0,45.0,450.0
2023-07-16,Preacher Curl,2.0,11.666666666666666,25.0,291.6666666666667
2023-07-16,Pull-up,2.0,6.666666666666667,8.333333333333334,55.0
2023-07-16,Seated Cable Rows,2.0,11.333333333333334,60.333333333333336,683.3333333333334
2023-07-16,Standing crossed-cable rear delt fly,2.0,9.666666666666666,15.333333333333334,146.0
2023-07-16,Straight-arm cable pull-over,2.0,13.333333333333334,40.666666666666664,535.0
2023-07-19,Behind-the-head skullcrusher,2.0,9.333333333333334,25.0,233.33333333333334
2023-07-19,Dumbbell lateral raise,2.0,11.0,12.0,132.0
2023-07-19,Low-cable cross-over,2.0,11.0,14.0,154.0
2023-07-19,Seated dumbbell shoulder press,2.0,8.333333333333334,20.0,166.66666666666666
2023-07-19,Smith Machine Incline Bench Press,2.0,7.666666666666667,55.0,421.6666666666667
2023-07-19,Smith machine bench press,2.0,7.333333333333333,65.0,476.6666666666667
2023-07-19,Triceps Pushdown,2.0,9.333333333333334,15.333333333333334,140.0
2023-07-22,Bent Over Barbell Row,2.0,11.333333333333334,60.0,680.0
2023-07-22,Bent-over dumbbell rear delt fly,2.0,9.333333333333334,8.0,74.66666666666667
2023-07-22,Dumbbell Bicep Curl,2.0,5.0,12.666666666666666,63.333333333333336
2023-07-22,Hammer Curls,2.0,10.333333333333334,12.0,124.0
2023-07-22,Incline dumbbell biceps curl,2.0,10.666666666666666,8.0,85.33333333333333
2023-07-22,Pull-up,2.0,9.0,5.0,45.0
2023-07-24,Behind-the-head skullcrusher,2.0,8.0,22.666666666666668,180.0
2023-07-24,Bench press,2.0,8.0,60.0,480.0
2023-07-24,Close-grip bench press,2.0,10.0,44.0,440.0
2023-07-24,Dumbbell lateral raise,2.0,9.0,12.0,108.0
2023-07-24,Incline bench press,2.0,8.666666666666666,50.0,433.3333333333333
